@relation Cybersecurity
@attribute score 	real		
@attribute type		real
@data
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0,1
0,1
0.565,1
0.2,1
0,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
1.345,1
2.3,1
2.3,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
2.3,1
2.3,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
1.345,1
0.565,1
0.565,1
0.965,1
0.965,1
0.565,1
0.565,1
0.965,1
0.965,1
0.965,1
0.965,1
0.565,1
0.565,1
0.565,1
0.565,1
0.565,1
0.965,1
0.965,1
0.965,1
0.965,1
2.3,1
2.3,1
2.3,1
2.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.565,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.665,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.665,0.5
0.57,0.5
0.565,0.5
0.565,0.5
0.565,0.5
